user_id,answer_1,answer_2,answer_3,answer_4,answer_5,answer_6,answer_7,answer_8,answer_9,answer_10,answer_11,answer_12,answer_13,answer_14,answer_15,answer_16,answer_17,answer_18,answer_19,created_time
Participant-146,4,4,4,3,3,4,2,3,3,3,4,3,4,4,3,2,3,4,4,2024-08-21 09:09:16.800
Participant-215,4,4,4,5,5,5,4,4,4,5,4,3,4,4,3,3,4,4,4,2024-08-21 09:10:50.477
Participant-149,5,4,5,5,4,4,2,1,4,3,4,3,4,4,5,2,4,4,4,2024-08-21 09:38:23.975
Participant-39,5,4,4,4,2,3,1,2,4,4,2,1,5,4,5,2,4,4,3,2024-08-21 09:45:16.715
Participant-184,4,5,3,4,4,3,3,4,4,3,4,3,4,3,2,1,3,4,4,2024-08-21 10:09:34.678
Participant-218,2,4,3,3,5,2,4,4,1,5,4,2,3,2,5,3,4,2,2,2024-08-21 10:09:35.543
Participant-219,4,4,2,4,2,5,3,4,5,3,4,4,5,5,2,2,2,5,5,2024-08-21 10:16:17.712
Participant-160,5,4,3,4,5,5,1,5,4,3,4,5,4,4,2,2,2,3,5,2024-08-21 10:22:08.611
Participant-18,4,4,3,3,5,4,2,1,2,4,4,1,3,3,4,3,3,2,3,2024-08-21 10:42:10.094
Participant-29,4,3,4,3,5,4,2,3,2,4,4,2,4,4,5,4,3,4,4,2024-08-21 10:45:22.742
Participant-90,5,5,3,4,3,4,2,3,4,2,4,5,4,3,3,3,1,3,4,2024-08-21 11:05:19.412
Participant-14,5,5,5,5,5,5,5,5,5,1,5,5,5,5,1,1,5,5,5,2024-08-21 11:05:21.493
Participant-145,5,5,4,5,4,5,2,5,5,2,5,5,5,5,3,3,4,5,5,2024-08-21 11:05:55.122
Participant-69,4,4,4,5,4,4,2,3,4,3,4,4,4,4,4,2,4,4,4,2024-08-21 11:30:09.973
Participant-100,4,3,2,3,4,4,2,4,4,2,4,4,4,4,5,2,2,4,4,2024-08-21 11:42:19.819
Participant-58,4,5,2,3,5,3,1,3,2,4,5,2,1,1,5,3,2,1,1,2024-08-21 11:53:24.891
Participant-98,4,4,4,4,3,4,4,4,3,3,2,2,3,3,3,3,3,3,3,2024-08-21 11:57:17.964
Participant-91,5,5,5,5,4,5,2,5,5,2,5,5,5,5,2,1,4,5,5,2024-08-21 11:58:21.121
Participant-10,4,2,2,3,4,4,2,3,3,3,4,3,4,3,3,2,2,4,3,2024-08-21 12:08:31.787
Participant-203,4,5,4,3,5,4,2,3,4,3,4,4,5,4,5,2,5,5,5,2024-08-21 12:32:44.427
Participant-30,4,5,4,4,4,4,3,4,4,2,4,4,4,4,3,3,3,4,4,2024-08-21 12:35:24.325
Participant-107,5,5,5,5,3,5,1,5,4,3,5,3,5,5,4,3,5,5,5,2024-08-21 12:54:20.177
Participant-6,5,5,3,4,5,5,1,4,4,3,5,4,4,4,1,2,4,4,4,2024-08-21 13:18:59.593
Participant-28,5,5,1,5,3,5,2,5,5,5,5,3,5,5,2,3,2,5,5,2024-08-21 13:51:57.383
Participant-229,5,5,4,5,5,5,1,4,4,4,5,3,5,4,4,5,4,5,5,2024-08-21 13:56:55.925
Participant-241,5,5,2,3,3,4,4,2,4,4,4,4,5,4,3,2,1,4,4,2024-08-21 14:24:12.920
Participant-144,4,3,5,4,5,4,1,4,3,1,4,4,4,4,5,2,4,4,4,2024-08-21 14:45:56.333
Participant-86,4,4,3,4,4,3,2,3,3,5,3,2,3,4,4,2,4,3,3,2024-08-21 14:53:21.666
Participant-222,5,5,3,4,3,4,4,4,4,3,4,4,4,4,3,3,2,4,4,2024-08-21 15:02:15.749
Participant-112,4,4,3,4,3,3,2,3,3,4,4,3,4,4,4,4,3,3,3,2024-08-21 15:42:48.554
Participant-188,5,4,1,4,5,5,2,4,4,4,4,5,5,5,3,2,1,4,5,2024-08-21 16:07:34.137
Participant-147,4,4,2,4,5,4,2,3,3,3,4,3,4,3,4,4,2,3,3,2024-08-21 16:51:24.454
Participant-165,4,2,3,3,3,4,1,3,4,2,4,4,4,4,4,2,4,4,4,2024-08-21 16:56:47.078
Participant-224,5,5,1,3,5,4,4,4,3,4,4,3,4,3,4,4,1,3,3,2024-08-21 17:11:53.525
Participant-34,2,1,1,3,5,4,4,2,1,4,3,2,1,1,5,4,1,3,2,2024-08-21 17:11:54.020
Participant-137,5,5,5,5,3,5,2,5,5,4,5,5,5,5,2,4,5,5,5,2024-08-21 17:12:09.632
Participant-138,4,4,2,2,5,4,2,3,2,4,4,4,5,3,4,2,2,4,3,2024-08-21 17:18:02.217
Participant-88,3,4,5,4,5,3,3,4,3,2,4,4,4,3,5,2,5,4,3,2024-08-21 17:36:45.147
Participant-99,4,3,2,3,4,3,4,3,2,3,3,2,4,3,3,2,2,3,3,2024-08-21 17:42:06.336
Participant-217,4,4,3,3,5,4,2,3,3,2,2,2,4,3,4,2,2,3,3,2024-08-21 17:42:57.163
Participant-95,4,4,4,3,5,4,2,3,3,2,4,2,4,4,4,3,4,4,4,2024-08-21 17:44:18.081
Participant-89,3,2,2,2,4,2,4,3,2,4,4,5,4,2,4,4,4,4,2,2024-08-21 17:56:48.931
Participant-182,4,5,4,4,4,4,2,4,4,3,5,4,5,4,4,2,4,4,4,2024-08-21 18:10:24.191
Participant-204,4,4,3,4,4,3,3,4,3,4,4,3,3,2,4,2,2,4,4,2024-08-21 18:14:21.229
Participant-205,2,2,3,3,4,2,4,3,1,5,4,2,1,1,4,3,2,2,2,2024-08-21 18:19:06.113
Participant-202,5,5,2,5,4,5,3,5,5,3,4,4,5,5,2,3,2,4,5,2024-08-21 18:26:41.448
Participant-199,5,4,1,5,5,5,1,4,4,3,5,4,3,4,3,1,1,4,4,2024-08-21 18:33:40.900
Participant-189,5,5,4,5,4,4,2,4,3,2,4,4,5,5,2,3,4,5,4,2024-08-21 18:49:54.809
Participant-193,4,5,3,4,2,4,1,3,4,2,4,3,4,4,2,1,3,4,4,2024-08-21 18:54:09.504
Participant-114,5,5,4,5,3,5,1,3,5,4,4,4,5,5,4,3,4,5,5,2024-08-21 18:54:58.344
Participant-157,5,5,2,4,2,4,1,2,4,4,2,5,4,4,2,2,2,4,4,2024-08-21 18:55:24.245
Participant-38,5,5,5,5,2,5,1,5,5,1,5,5,5,5,1,1,5,5,5,2024-08-21 18:57:30.991
Participant-127,4,5,3,4,4,5,2,4,4,2,4,3,4,5,2,3,3,4,3,2024-08-21 19:06:59.057
Participant-70,1,3,1,3,5,2,4,3,1,5,4,1,1,2,5,2,1,4,2,2024-08-21 19:07:11.606
Participant-40,4,2,1,4,4,4,2,4,4,2,2,4,4,4,4,2,1,4,4,2024-08-21 19:27:25.286
Participant-158,4,4,4,4,5,4,4,4,4,2,4,4,4,4,1,1,4,4,4,2024-08-21 19:28:45.503
Participant-85,4,4,4,4,4,4,2,3,3,2,5,3,4,4,4,1,4,4,4,2024-08-21 19:30:06.330
Participant-8,4,4,4,4,5,4,2,4,4,3,4,4,3,4,4,3,4,5,4,2024-08-21 19:46:05.736
Participant-26,3,2,4,3,5,3,2,3,1,3,2,2,2,2,4,3,4,4,2,2024-08-21 20:44:20.312
Participant-102,4,2,2,3,4,3,3,3,1,4,4,2,4,2,5,4,2,3,4,2024-08-21 19:31:09.303
Participant-46,5,5,5,5,4,5,1,5,5,1,5,5,5,5,1,4,5,5,5,2024-08-21 19:39:04.564
Participant-5,4,3,4,4,4,4,2,4,3,3,4,3,5,3,4,2,4,4,4,2024-08-21 20:00:01.922
Participant-225,5,5,5,5,5,5,1,5,5,1,5,5,5,5,5,5,5,5,5,2024-08-21 20:37:38.366
Participant-17,4,4,4,4,4,4,2,2,4,5,2,4,2,2,4,4,4,4,4,2024-08-21 21:09:15.683
Participant-79,5,3,5,5,5,4,2,5,4,5,4,5,5,5,2,5,5,2,5,2024-08-21 21:30:24.886
Participant-52,4,4,4,3,4,4,3,3,2,3,4,3,4,2,4,4,2,2,3,2024-08-21 21:41:34.340
Participant-78,5,4,3,4,4,5,1,3,4,2,4,3,4,4,4,2,2,4,4,2024-08-21 21:42:09.384
Participant-94,4,5,5,4,5,4,1,2,3,3,5,1,4,3,2,1,5,3,3,2024-08-21 21:58:25.776
Participant-21,4,4,4,5,5,4,2,4,4,4,5,3,4,4,3,2,4,4,4,2024-08-21 21:59:43.424
Participant-198,4,5,3,4,5,4,2,4,4,2,4,4,4,4,2,1,2,3,4,2024-08-21 22:02:35.940
Participant-103,4,2,4,3,4,4,2,3,3,4,3,3,4,4,4,3,4,4,3,2024-08-21 22:08:39.845
Participant-15,5,2,2,4,4,4,1,4,4,2,3,4,4,4,3,2,2,4,3,2024-08-21 22:39:54.981
Participant-72,4,2,1,3,4,4,1,3,4,3,4,4,4,4,3,4,1,3,3,2024-08-21 22:45:39.775
Participant-11,4,5,3,4,5,3,2,3,3,4,4,3,4,4,4,3,4,4,4,2024-08-21 22:49:19.616
Participant-132,4,3,4,4,5,4,2,2,4,2,3,3,4,3,3,1,4,4,5,2024-08-21 22:51:03.937
Participant-3,2,2,4,3,5,2,2,3,2,5,4,1,2,1,5,4,4,2,2,2024-08-21 23:04:54.916
Participant-177,4,4,1,3,4,3,4,3,2,4,5,2,1,1,5,2,1,2,2,2024-08-21 23:07:05.263
Participant-54,4,5,3,3,4,4,2,3,3,5,5,4,5,4,4,1,3,4,4,2024-08-21 23:25:09.764
Participant-212,5,5,5,5,3,5,3,5,5,3,4,4,5,5,3,4,5,5,5,2024-08-21 23:26:00.082
Participant-143,2,3,2,3,5,2,3,3,3,2,2,3,3,2,4,4,3,3,2,2024-08-21 23:27:13.843
Participant-206,4,4,3,4,4,4,1,4,4,2,4,4,3,4,4,2,2,5,4,2024-08-21 23:28:32.464
Participant-125,4,4,4,5,5,4,3,4,3,4,4,4,3,3,5,2,4,4,4,2024-08-21 23:42:52.178
Participant-223,4,4,3,4,4,4,1,4,4,3,5,4,4,4,4,4,2,4,4,2024-08-21 23:47:29.041
Participant-134,5,5,4,5,3,4,2,5,5,3,4,5,5,5,3,2,4,5,5,2024-08-22 00:12:51.100
Participant-118,4,5,4,5,4,4,2,5,4,3,4,5,4,4,3,2,4,4,4,2024-08-22 00:23:31.363
Participant-13,4,4,3,5,3,4,2,3,4,3,3,4,4,4,2,4,3,5,5,2024-08-22 00:26:43.791
Participant-128,5,5,3,5,3,5,3,5,5,1,4,4,5,5,1,3,4,5,5,2024-08-22 00:28:17.282
Participant-60,5,5,5,5,5,5,5,5,5,2,4,1,4,5,3,3,5,4,5,2024-08-22 00:42:14.762
Participant-121,4,2,4,5,4,4,2,4,4,2,4,2,4,4,4,2,4,4,4,2024-08-22 00:53:32.185
Participant-233,4,3,1,4,5,4,1,4,4,2,4,4,5,4,2,1,1,4,4,2024-08-22 00:53:53.350
Participant-117,3,4,1,4,4,2,3,3,2,4,4,3,2,2,4,4,1,3,2,2024-08-22 00:55:09.074
Participant-36,4,2,2,4,4,4,1,3,3,2,4,2,2,3,4,3,1,2,2,2024-08-22 01:00:30.140
Participant-115,4,2,1,3,5,3,3,3,2,4,2,1,3,2,4,2,1,2,2,2024-08-22 01:14:12.824
Participant-51,4,3,3,3,4,4,2,3,4,2,4,4,4,4,4,4,4,4,4,2024-08-22 01:29:32.709
Participant-166,1,4,5,5,4,4,2,4,4,3,3,3,4,4,3,2,5,3,5,2024-08-22 01:46:32.908
Participant-151,5,4,3,4,4,4,1,4,4,3,4,4,4,4,3,2,3,4,4,2024-08-22 01:49:38.181
Participant-140,4,2,2,4,5,3,4,4,2,4,2,4,4,2,5,4,2,4,3,2024-08-22 01:52:18.326
Participant-191,5,4,5,4,3,4,2,5,4,1,5,5,5,5,3,1,5,5,5,2024-08-22 02:07:14.263
Participant-207,4,5,5,4,5,4,2,4,4,3,5,4,4,4,4,1,3,4,4,2024-08-22 02:15:34.854
Participant-195,4,4,1,4,5,4,2,3,3,4,2,4,4,4,4,4,1,4,4,2024-08-22 02:17:10.587
Participant-106,4,2,2,3,5,3,4,3,3,4,4,2,2,3,4,3,2,3,2,2024-08-22 02:31:36.841
Participant-63,4,4,1,3,4,4,2,3,4,2,5,2,2,2,5,2,2,3,4,2024-08-22 02:42:30.154
Participant-7,3,3,3,3,4,2,4,3,2,5,3,3,3,2,5,3,2,3,2,2024-08-22 02:43:33.735
Participant-170,4,2,1,3,5,3,2,3,2,4,4,1,4,3,5,3,1,4,3,2024-08-22 02:45:38.633
Participant-12,3,3,3,3,4,3,3,3,3,4,3,3,3,3,3,3,3,3,3,2024-08-22 02:48:54.750
Participant-126,4,4,5,4,4,5,1,2,5,2,5,5,5,5,1,1,5,5,5,2024-08-22 03:00:14.109
Participant-164,4,4,2,3,5,4,2,4,3,3,4,4,3,3,3,2,4,3,3,2024-08-22 03:11:35.494
Participant-196,4,4,1,3,4,4,1,3,3,2,5,5,4,4,4,1,1,3,4,2024-08-22 03:18:47.500
Participant-187,5,5,5,5,1,5,1,5,5,1,5,5,5,5,1,1,2,5,5,2024-08-22 03:26:02.912
Participant-208,5,4,3,5,1,4,2,5,4,4,5,5,5,4,5,1,4,5,5,2024-08-22 03:50:32.120
Participant-175,5,5,5,4,2,4,3,4,5,5,5,5,4,4,4,4,5,5,4,2024-08-22 06:45:01.485
Participant-194,4,3,2,3,5,3,2,2,3,4,2,2,2,3,5,2,1,2,3,2024-08-22 06:48:40.601
Participant-32,4,3,4,4,5,4,2,3,2,3,4,2,4,3,4,2,3,3,4,2024-08-22 07:02:00.978
Participant-73,4,4,2,4,4,4,2,4,4,3,4,4,4,4,2,2,1,4,4,2024-08-22 07:16:43.208
Participant-57,4,4,4,4,3,4,2,4,4,3,3,3,4,4,3,3,4,4,4,2024-08-22 07:46:09.173
Participant-246,4,3,3,3,2,3,4,3,2,4,2,2,4,4,3,3,3,4,2,2024-08-22 07:50:30.626
Participant-171,4,4,1,3,4,4,1,3,4,3,4,4,4,4,4,2,1,4,4,2024-08-22 08:04:45.912
Participant-192,3,2,4,3,5,4,2,3,2,3,4,2,3,4,4,4,5,3,3,2024-08-22 08:17:30.316
Participant-167,4,4,2,3,5,3,2,3,3,3,4,4,3,3,3,2,2,4,3,2024-08-22 08:24:41.308
Participant-49,4,2,1,3,5,4,3,3,3,5,4,2,4,4,4,2,1,4,3,2024-08-22 08:29:42.482
Participant-96,5,5,4,5,4,5,1,4,4,2,4,4,5,4,4,1,3,4,5,2024-08-22 08:39:50.487
Participant-74,4,2,2,3,5,4,3,3,3,3,2,4,4,4,4,3,3,3,3,2024-08-22 08:43:16.735
