user_id,answer_1,answer_2,answer_3,answer_4,answer_5,answer_6,answer_7,answer_8,answer_9,answer_10,answer_11,answer_12,answer_13,answer_14,answer_15,answer_16,answer_17,answer_18,answer_19,created_time
Participant-75,3,4,2,3,4,3,3,3,3,3,4,3,3,3,3,3,2,3,3,2024-08-22 08:59:28.157
Participant-197,4,2,2,4,5,1,4,4,2,5,3,3,4,2,4,4,3,4,2,2024-08-22 09:20:42.028
Participant-82,3,2,1,3,1,3,3,4,3,5,2,2,4,3,4,4,1,3,3,2024-08-22 09:38:54.996
Participant-230,3,2,2,3,4,3,3,3,2,3,3,3,3,3,4,3,2,3,3,2024-08-22 10:15:44.074
Participant-105,4,4,2,3,4,4,2,3,3,3,4,2,4,3,2,2,2,3,3,2024-08-22 10:50:02.004
Participant-231,4,4,3,4,4,4,3,4,3,4,4,3,4,4,4,3,3,4,4,2024-08-22 11:00:34.483
Participant-213,5,4,3,4,2,4,2,4,4,2,4,4,4,4,2,2,3,4,4,2024-08-22 11:04:13.434
Participant-209,4,4,5,3,4,4,2,3,4,4,4,3,4,4,5,4,4,4,5,2024-08-22 11:24:39.246
Participant-31,4,2,3,3,5,2,4,2,1,5,2,1,2,2,5,5,2,1,2,2024-08-22 11:37:59.299
Participant-227,5,2,2,4,3,4,2,3,5,2,2,4,5,4,2,1,2,4,5,2024-08-22 12:04:25.204
Participant-214,4,3,2,2,4,3,2,2,3,4,4,4,4,3,4,3,2,3,3,2024-08-22 12:15:26.868
Participant-159,4,4,4,5,5,4,1,4,5,2,5,4,5,4,3,2,3,5,4,2024-08-22 12:18:27.331
Participant-47,2,1,3,2,5,2,4,2,1,5,2,1,4,1,4,5,4,4,4,2024-08-22 13:39:30.299
Participant-179,4,5,2,4,4,5,1,3,4,4,5,4,4,4,4,2,2,4,4,2024-08-22 15:00:17.312
Participant-248,4,4,1,4,1,4,2,3,4,2,4,4,4,4,1,1,2,4,4,2024-08-22 15:25:12.184
Participant-110,4,3,2,4,2,3,4,4,4,4,3,3,4,3,3,4,3,3,3,2024-08-22 15:46:53.744
Participant-25,4,4,3,4,5,4,1,4,3,2,5,5,4,4,4,2,4,4,4,2024-08-22 15:48:15.289
Participant-168,4,5,3,4,4,5,4,3,4,3,5,4,5,4,3,4,2,4,4,2024-08-22 15:57:05.921
Participant-169,4,4,2,3,4,3,3,2,1,3,4,1,4,2,4,3,2,2,2,2024-08-22 16:46:41.555
Participant-44,4,3,4,3,4,4,2,3,3,2,3,4,4,3,4,3,4,4,4,2024-08-22 16:58:38.123
Participant-185,4,3,1,3,4,3,3,3,3,3,4,3,4,3,3,3,1,3,3,2024-08-22 17:11:15.887
Participant-87,5,4,2,4,3,5,1,4,5,2,3,4,5,5,2,1,2,4,5,2024-08-22 17:17:33.427
Participant-247,4,3,4,4,4,5,1,4,5,1,4,3,5,4,4,1,3,4,4,2024-08-22 09:03:05.749
Participant-133,4,4,3,3,5,4,2,3,4,4,5,4,4,4,5,2,3,4,4,2024-08-22 09:07:11.388
Participant-104,5,5,5,5,5,5,4,5,4,3,4,4,5,5,3,2,4,4,5,2024-08-22 10:51:44.423
Participant-141,3,2,3,3,4,2,4,3,2,4,2,4,3,2,5,5,3,4,2,2024-08-22 10:51:49.830
Participant-19,4,3,2,4,5,3,3,4,3,4,5,3,3,2,5,2,2,3,3,2024-08-22 10:55:17.305
Participant-152,5,4,1,4,3,5,2,5,5,3,4,4,5,5,2,2,1,5,5,2024-08-22 11:41:33.773
Participant-178,4,5,3,4,4,3,3,4,3,4,4,3,2,3,4,4,2,3,4,2024-08-22 12:37:04.724
Participant-22,5,4,4,5,4,5,1,5,4,1,5,4,5,4,1,1,4,5,5,2024-08-22 12:50:35.573
Participant-33,4,4,3,5,4,4,2,5,4,5,4,3,3,4,4,3,2,3,4,2024-08-22 12:59:11.131
Participant-135,5,5,4,5,4,5,2,4,4,2,4,3,4,5,2,2,4,4,5,2024-08-22 13:34:18.721
Participant-27,4,4,2,4,5,4,1,3,2,4,5,2,4,2,4,2,2,4,4,2024-08-22 13:38:07.316
Participant-221,5,4,4,4,4,4,1,4,4,3,4,4,4,4,2,4,4,4,4,2024-08-22 13:44:31.823
Participant-228,4,5,4,4,4,4,1,4,4,2,4,4,4,4,1,4,4,4,5,2024-08-22 13:49:18.267
Participant-61,3,4,2,3,3,4,2,3,4,4,3,3,3,4,3,3,4,3,4,2024-08-22 14:03:07.950
Participant-235,4,3,1,4,4,4,2,3,2,3,3,4,2,3,4,3,1,2,3,2024-08-22 14:28:04.384
Participant-76,4,4,3,4,3,4,3,4,4,2,3,4,4,4,3,3,3,4,4,2024-08-22 14:54:04.812
Participant-64,5,5,2,5,3,5,1,5,5,2,5,3,5,5,1,2,3,3,5,2024-08-22 14:58:39.708
Participant-176,5,5,4,5,5,5,1,4,5,3,4,1,5,5,4,3,4,4,5,2024-08-22 15:45:57.383
Participant-139,4,3,4,4,4,4,2,4,4,2,4,3,4,4,4,3,4,5,5,2024-08-22 16:10:44.979
Participant-48,5,5,3,4,4,4,1,4,4,2,5,4,5,4,1,1,4,4,4,2024-08-22 16:21:13.877
Participant-200,2,1,1,2,5,2,4,1,1,5,4,3,2,1,5,4,1,3,3,2024-08-22 16:27:02.442
Participant-150,4,5,2,4,3,4,2,4,4,3,4,4,5,4,3,3,2,4,4,2024-08-22 16:30:34.727
Participant-129,4,2,2,4,5,4,3,3,2,4,4,2,4,3,4,2,1,4,2,2024-08-22 16:49:49.485
Participant-122,4,3,3,3,5,4,2,3,2,4,4,3,5,4,4,2,3,4,4,2024-08-22 16:55:48.825
Participant-123,4,4,1,3,1,4,2,3,4,2,4,3,4,4,1,2,1,3,4,2024-08-22 18:00:17.720
Participant-131,4,5,5,5,5,5,1,4,3,3,5,2,2,3,4,5,4,5,5,2024-08-22 18:01:15.506
Participant-16,4,4,4,3,5,4,1,3,4,4,4,4,4,3,3,2,4,4,4,2024-08-22 18:31:58.492
Participant-174,4,4,2,3,5,4,2,3,3,4,4,3,4,3,4,2,2,4,4,2024-08-22 18:35:27.600
Participant-154,4,5,1,4,4,4,5,4,5,4,3,4,5,4,4,2,1,3,4,2024-08-22 18:41:12.867
Participant-65,4,4,4,3,4,4,2,3,4,3,4,4,4,3,3,3,4,4,4,2024-08-22 18:49:20.416
Participant-220,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,2024-08-22 19:14:27.036
Participant-142,1,1,1,3,4,1,1,1,2,4,1,1,4,1,4,1,1,1,1,2024-08-22 19:21:08.995
Participant-45,4,5,4,4,4,5,3,4,4,4,4,4,5,5,2,2,2,4,4,2024-08-22 19:36:07.128
Participant-108,2,2,3,4,2,3,3,3,3,4,2,3,3,2,4,4,3,3,5,2024-08-22 19:40:39.775
Participant-111,4,3,4,5,3,4,1,3,4,2,3,4,5,5,3,2,4,5,5,2024-08-22 20:03:16.492
Participant-71,4,3,3,4,4,4,2,3,4,4,4,4,4,3,4,2,3,4,4,2024-08-22 20:09:09.135
Participant-50,4,2,4,3,4,3,3,3,2,4,4,3,3,3,4,3,4,4,3,2024-08-22 20:10:24.088
Participant-240,5,3,1,3,5,4,1,4,5,1,5,5,4,4,2,1,1,4,5,2024-08-22 20:13:42.785
Participant-226,4,4,3,3,4,4,2,3,3,4,4,3,4,3,4,2,3,4,4,2024-08-22 20:26:22.087
Participant-237,4,3,2,4,4,4,2,3,4,2,5,3,4,4,3,2,2,4,4,2024-08-22 20:34:21.017
Participant-153,4,2,1,3,5,4,2,3,3,4,4,3,4,3,5,2,1,3,4,2024-08-22 20:39:29.105
Participant-80,4,4,2,5,4,4,2,4,4,4,4,3,4,3,4,2,2,4,3,2024-08-22 20:39:52.851
Participant-116,4,4,4,3,5,4,1,5,4,2,4,4,5,4,2,1,4,4,4,2024-08-22 21:04:32.242
Participant-41,5,4,2,4,5,4,1,3,5,3,4,4,5,2,4,2,2,5,4,2024-08-22 21:19:19.256
Participant-172,4,3,2,3,4,4,3,3,2,4,3,4,3,2,4,3,4,3,2,2024-08-22 22:05:51.234
Participant-156,4,5,3,4,4,4,2,4,4,3,5,4,4,4,4,2,4,4,4,2024-08-22 22:31:20.407
Participant-9,4,3,3,3,5,4,3,3,2,4,4,4,3,2,4,4,1,3,2,2024-08-22 22:36:25.471
Participant-55,5,4,3,4,4,4,2,3,4,3,4,4,5,3,3,2,2,4,4,2024-08-22 23:05:53.680
Participant-183,4,4,4,4,5,4,1,3,4,2,5,3,4,4,4,2,4,4,4,2024-08-22 23:18:26.824
Participant-155,2,2,3,2,5,3,4,2,2,4,2,2,3,2,4,4,3,2,2,2024-08-22 23:31:47.877
Participant-37,4,4,3,4,5,5,2,4,5,2,5,5,5,5,2,2,2,4,5,2024-08-22 23:55:05.782
Participant-216,4,3,2,3,4,4,2,3,4,3,3,4,4,4,4,2,1,4,4,2024-08-22 23:58:59.638
Participant-4,4,3,3,3,4,4,2,3,3,2,4,3,4,4,2,2,3,4,4,2024-08-23 00:12:20.842
Participant-136,5,3,4,4,5,4,2,2,4,4,4,4,4,4,4,2,3,4,4,2024-08-23 00:41:21.838
Participant-232,4,2,2,3,5,4,2,3,3,3,2,3,4,3,4,2,2,3,3,2024-08-23 00:48:03.145
Participant-101,4,2,2,4,4,4,2,4,4,2,4,4,4,4,4,2,1,4,4,2024-08-23 00:55:09.332
Participant-97,2,2,3,3,5,3,4,3,2,4,4,2,3,3,5,5,5,2,3,2024-08-23 00:56:48.445
Participant-81,5,5,5,3,5,5,1,5,5,3,5,3,3,3,3,1,5,5,5,2024-08-23 02:12:38.544
Participant-24,5,5,4,5,5,5,1,5,5,1,5,5,5,5,1,1,4,5,5,2024-08-23 04:21:57.703
Participant-42,4,2,1,3,5,3,3,3,2,4,1,1,3,4,4,4,1,3,3,2024-08-23 05:13:37.892
Participant-236,4,3,1,3,5,4,2,3,4,4,4,5,4,3,4,2,1,3,4,2024-08-23 01:50:16.895
Participant-119,4,5,3,3,4,4,2,3,3,3,4,4,4,3,3,4,3,4,3,2024-08-23 02:46:42.457
Participant-62,4,3,4,3,3,4,2,3,4,3,3,3,4,4,3,2,4,4,4,2024-08-23 02:56:56.043
Participant-93,4,5,1,5,4,3,2,4,5,4,4,4,5,4,4,4,5,4,5,2024-08-23 03:16:48.841
Participant-201,2,1,1,1,5,2,4,3,1,5,1,5,1,1,4,5,1,2,1,2024-08-23 03:33:58.724
Participant-130,4,4,4,4,5,4,2,4,4,3,4,5,4,4,2,2,4,4,4,2024-08-23 04:12:51.236
Participant-180,4,2,4,4,5,4,1,1,4,5,5,3,4,4,5,5,4,2,4,2024-08-23 04:35:00.966
Participant-186,3,3,1,3,5,3,2,4,4,4,4,4,4,4,4,3,1,4,4,2024-08-23 05:05:34.513
Participant-66,4,2,2,3,4,4,2,3,3,3,4,4,4,3,3,2,2,3,3,2024-08-23 05:11:25.302
Participant-161,2,2,3,3,4,2,4,3,1,5,2,3,2,1,5,3,3,4,2,2024-08-23 05:50:50.112
Participant-244,2,3,3,2,3,4,5,4,4,3,1,1,2,3,4,1,4,1,1,2024-08-23 06:13:30.301
Participant-238,4,4,3,4,3,4,2,3,4,3,4,3,4,4,4,2,3,3,3,2024-08-23 06:33:55.868
Participant-210,4,4,2,3,5,4,2,5,3,4,4,3,2,3,4,2,4,3,4,2024-08-23 06:40:46.566
Participant-243,4,2,1,1,5,2,1,1,2,5,3,2,1,2,4,3,1,2,1,2024-08-23 06:41:05.018
Participant-120,5,5,5,3,2,5,1,4,5,1,5,5,5,5,1,1,5,5,5,2024-08-23 06:46:51.401
Participant-239,5,5,5,5,3,5,1,5,5,3,5,3,5,5,1,1,4,5,5,2024-08-23 07:05:56.349
Participant-245,5,5,4,4,5,5,1,4,4,3,4,2,4,4,3,4,4,4,4,2024-08-23 07:14:12.008
Participant-67,2,1,3,3,5,2,4,3,2,5,1,2,3,3,5,4,2,3,2,2024-08-23 07:36:05.587
Participant-190,4,4,1,4,4,4,2,3,3,4,4,3,2,2,5,3,1,2,2,2024-08-23 07:56:38.315
Participant-162,3,2,4,3,4,2,3,3,2,4,3,3,4,3,4,2,4,4,3,2024-08-23 08:11:11.400
Participant-92,4,3,3,4,5,4,2,3,4,4,4,4,5,4,4,2,4,4,4,2024-08-23 08:34:34.425
Participant-163,5,5,3,5,4,5,1,3,4,2,5,4,4,5,1,1,2,4,5,2024-08-23 08:35:09.434
Participant-124,3,1,1,3,5,3,3,1,2,5,2,2,3,2,3,5,1,3,2,2024-08-23 09:27:31.196
Participant-109,4,5,4,4,5,4,2,5,5,3,5,5,4,4,2,2,4,5,5,2024-08-23 09:34:18.618
Participant-56,4,4,3,4,4,5,3,4,4,2,4,4,5,4,3,2,2,4,4,2024-08-23 10:27:56.538
Participant-59,5,5,2,5,2,5,2,5,5,1,5,1,4,1,1,1,2,5,5,2024-08-23 10:31:06.284
Participant-1,4,3,4,3,3,4,2,3,4,4,3,4,4,4,4,4,3,3,4,2024-08-23 10:51:49.650
Participant-148,5,5,1,5,1,5,1,5,5,1,5,1,5,5,1,1,1,5,5,2024-08-23 11:22:55.842
Participant-181,3,2,1,3,4,3,4,3,3,4,2,3,4,3,5,4,1,3,3,2024-08-23 12:18:25.605
Participant-77,5,5,2,5,4,5,4,5,5,4,5,5,5,5,4,4,2,5,5,2024-08-23 12:20:13.198
Participant-53,5,4,2,4,5,4,2,3,4,2,4,4,4,4,2,2,1,4,5,2024-08-23 12:36:05.671
Participant-242,5,4,2,4,4,4,2,3,4,3,3,3,4,3,4,3,2,3,3,2024-08-23 13:07:04.362
Participant-83,4,5,4,4,4,4,3,3,4,4,4,3,3,4,3,3,3,4,4,2024-08-23 13:23:05.706
Participant-2,3,1,1,3,5,3,4,1,1,5,1,1,3,1,4,5,1,3,1,2024-08-23 13:49:28.132
Participant-23,4,2,1,3,5,3,3,3,3,3,2,2,2,2,4,4,2,3,2,2024-08-23 14:27:53.334
Participant-211,5,2,1,1,4,3,2,1,4,5,4,1,3,2,5,1,1,2,2,2024-08-23 14:32:24.058
Participant-84,3,5,2,3,3,3,3,3,3,4,5,4,5,4,4,2,2,3,4,2024-08-23 14:44:43.627
Participant-234,5,5,5,5,2,5,2,5,5,3,5,5,5,5,4,1,5,5,5,2024-08-23 15:28:31.620
Participant-35,4,4,4,3,4,4,3,4,3,3,4,3,4,4,3,3,4,4,4,2024-08-23 15:36:51.461
Participant-43,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,2024-08-23 15:41:20.865
Participant-113,2,2,4,3,5,2,4,3,2,5,2,2,3,2,5,2,5,4,2,2024-08-23 15:43:37.121
Participant-173,4,4,3,4,3,4,4,3,4,4,3,4,4,4,3,4,3,4,4,2024-08-23 15:55:42.876
Participant-20,5,5,3,5,4,5,1,5,5,1,5,3,5,5,2,1,2,3,5,2024-08-23 15:58:37.121
Participant-68,5,5,3,5,3,5,1,4,5,2,5,4,5,4,4,1,4,4,4,2024-08-23 16:56:28.591
