user_id,task_id,plan_quality
Participant-1,test-149,2
Participant-1,test-200,4
Participant-1,test-388,5
Participant-1,test-497,5
Participant-1,test-675,5
Participant-1,test-859,3
Participant-2,test-149,2
Participant-2,test-200,3
Participant-2,test-388,5
Participant-2,test-497,3
Participant-2,test-675,3
Participant-2,test-859,3
Participant-3,test-149,2
Participant-3,test-200,3
Participant-3,test-388,5
Participant-3,test-497,5
Participant-3,test-675,5
Participant-3,test-859,3
Participant-4,test-149,5
Participant-4,test-200,3
Participant-4,test-388,5
Participant-4,test-497,5
Participant-4,test-675,1
Participant-4,test-859,3
Participant-5,test-149,2
Participant-5,test-200,3
Participant-5,test-388,5
Participant-5,test-497,5
Participant-5,test-675,5
Participant-5,test-859,3
Participant-6,test-149,2
Participant-6,test-200,3
Participant-6,test-388,5
Participant-6,test-497,5
Participant-6,test-675,5
Participant-6,test-859,3
Participant-7,test-149,2
Participant-7,test-200,3
Participant-7,test-388,5
Participant-7,test-497,5
Participant-7,test-675,5
Participant-7,test-859,3
Participant-8,test-149,2
Participant-8,test-200,3
Participant-8,test-388,5
Participant-8,test-497,5
Participant-8,test-675,5
Participant-8,test-859,3
Participant-9,test-149,1
Participant-9,test-200,3
Participant-9,test-388,1
Participant-9,test-497,2
Participant-9,test-675,5
Participant-9,test-859,1
Participant-10,test-149,2
Participant-10,test-200,3
Participant-10,test-388,5
Participant-10,test-497,5
Participant-10,test-675,5
Participant-10,test-859,3
Participant-11,test-149,2
Participant-11,test-200,3
Participant-11,test-388,5
Participant-11,test-497,5
Participant-11,test-675,5
Participant-11,test-859,3
Participant-12,test-149,2
Participant-12,test-200,3
Participant-12,test-388,5
Participant-12,test-497,5
Participant-12,test-675,5
Participant-12,test-859,3
Participant-13,test-149,2
Participant-13,test-200,3
Participant-13,test-388,5
Participant-13,test-497,5
Participant-13,test-675,5
Participant-13,test-859,3
Participant-14,test-149,2
Participant-14,test-200,3
Participant-14,test-388,5
Participant-14,test-497,5
Participant-14,test-675,5
Participant-14,test-859,3
Participant-15,test-149,2
Participant-15,test-200,3
Participant-15,test-388,5
Participant-15,test-497,5
Participant-15,test-675,5
Participant-15,test-859,3
Participant-16,test-149,2
Participant-16,test-200,3
Participant-16,test-388,5
Participant-16,test-497,5
Participant-16,test-675,5
Participant-16,test-859,3
Participant-17,test-149,2
Participant-17,test-200,3
Participant-17,test-388,5
Participant-17,test-497,5
Participant-17,test-675,5
Participant-17,test-859,3
Participant-18,test-149,2
Participant-18,test-200,3
Participant-18,test-388,5
Participant-18,test-497,5
Participant-18,test-675,5
Participant-18,test-859,3
Participant-19,test-149,2
Participant-19,test-200,3
Participant-19,test-388,5
Participant-19,test-497,5
Participant-19,test-675,5
Participant-19,test-859,3
Participant-20,test-149,5
Participant-20,test-200,1
Participant-20,test-388,5
Participant-20,test-497,5
Participant-20,test-675,5
Participant-20,test-859,3
Participant-21,test-149,2
Participant-21,test-200,3
Participant-21,test-388,5
Participant-21,test-497,5
Participant-21,test-675,5
Participant-21,test-859,3
Participant-22,test-149,2
Participant-22,test-200,1
Participant-22,test-388,5
Participant-22,test-497,5
Participant-22,test-675,5
Participant-22,test-859,3
Participant-23,test-149,2
Participant-23,test-200,3
Participant-23,test-388,5
Participant-23,test-497,5
Participant-23,test-675,5
Participant-23,test-859,1
Participant-24,test-149,2
Participant-24,test-200,3
Participant-24,test-388,5
Participant-24,test-497,5
Participant-24,test-675,5
Participant-24,test-859,3
Participant-25,test-149,2
Participant-25,test-200,4
Participant-25,test-388,5
Participant-25,test-497,4
Participant-25,test-675,5
Participant-25,test-859,1
Participant-26,test-149,2
Participant-26,test-200,3
Participant-26,test-388,5
Participant-26,test-497,5
Participant-26,test-675,5
Participant-26,test-859,3
Participant-27,test-149,2
Participant-27,test-200,3
Participant-27,test-388,5
Participant-27,test-497,5
Participant-27,test-675,5
Participant-27,test-859,3
Participant-28,test-149,2
Participant-28,test-200,3
Participant-28,test-388,5
Participant-28,test-497,5
Participant-28,test-675,5
Participant-28,test-859,3
Participant-29,test-149,2
Participant-29,test-200,3
Participant-29,test-388,5
Participant-29,test-497,5
Participant-29,test-675,5
Participant-29,test-859,3
Participant-30,test-149,2
Participant-30,test-200,3
Participant-30,test-388,5
Participant-30,test-497,5
Participant-30,test-675,5
Participant-30,test-859,3
Participant-31,test-149,2
Participant-31,test-200,3
Participant-31,test-388,5
Participant-31,test-497,5
Participant-31,test-675,1
Participant-31,test-859,1
Participant-32,test-149,2
Participant-32,test-200,3
Participant-32,test-388,5
Participant-32,test-497,5
Participant-32,test-675,5
Participant-32,test-859,3
Participant-33,test-149,2
Participant-33,test-200,3
Participant-33,test-388,5
Participant-33,test-497,5
Participant-33,test-675,5
Participant-33,test-859,3
Participant-34,test-149,2
Participant-34,test-200,3
Participant-34,test-388,5
Participant-34,test-497,5
Participant-34,test-675,5
Participant-34,test-859,3
Participant-35,test-149,2
Participant-35,test-200,3
Participant-35,test-388,5
Participant-35,test-497,5
Participant-35,test-675,1
Participant-35,test-859,3
Participant-36,test-149,2
Participant-36,test-200,3
Participant-36,test-388,5
Participant-36,test-497,5
Participant-36,test-675,5
Participant-36,test-859,3
Participant-37,test-149,2
Participant-37,test-200,3
Participant-37,test-388,5
Participant-37,test-497,5
Participant-37,test-675,5
Participant-37,test-859,3
Participant-38,test-149,2
Participant-38,test-200,3
Participant-38,test-388,5
Participant-38,test-497,5
Participant-38,test-675,5
Participant-38,test-859,3
Participant-39,test-149,2
Participant-39,test-200,3
Participant-39,test-388,5
Participant-39,test-497,5
Participant-39,test-675,5
Participant-39,test-859,3
Participant-40,test-149,2
Participant-40,test-200,3
Participant-40,test-388,5
Participant-40,test-497,5
Participant-40,test-675,5
Participant-40,test-859,3
Participant-41,test-149,2
Participant-41,test-200,3
Participant-41,test-388,5
Participant-41,test-497,5
Participant-41,test-675,5
Participant-41,test-859,3
Participant-42,test-149,2
Participant-42,test-200,1
Participant-42,test-388,5
Participant-42,test-497,5
Participant-42,test-675,5
Participant-42,test-859,3
Participant-43,test-149,2
Participant-43,test-200,3
Participant-43,test-388,5
Participant-43,test-497,5
Participant-43,test-675,5
Participant-43,test-859,3
Participant-44,test-149,2
Participant-44,test-200,3
Participant-44,test-388,5
Participant-44,test-497,5
Participant-44,test-675,3
Participant-44,test-859,3
Participant-45,test-149,5
Participant-45,test-200,1
Participant-45,test-388,5
Participant-45,test-497,5
Participant-45,test-675,3
Participant-45,test-859,3
Participant-46,test-149,2
Participant-46,test-200,3
Participant-46,test-388,5
Participant-46,test-497,5
Participant-46,test-675,5
Participant-46,test-859,3
Participant-47,test-149,2
Participant-47,test-200,3
Participant-47,test-388,2
Participant-47,test-497,5
Participant-47,test-675,5
Participant-47,test-859,5
Participant-48,test-149,2
Participant-48,test-200,3
Participant-48,test-388,5
Participant-48,test-497,5
Participant-48,test-675,3
Participant-48,test-859,3
Participant-49,test-149,2
Participant-49,test-200,3
Participant-49,test-388,5
Participant-49,test-497,5
Participant-49,test-675,5
Participant-49,test-859,3
Participant-50,test-149,2
Participant-50,test-200,3
Participant-50,test-388,5
Participant-50,test-497,5
Participant-50,test-675,5
Participant-50,test-859,3
Participant-51,test-149,2
Participant-51,test-200,3
Participant-51,test-388,5
Participant-51,test-497,5
Participant-51,test-675,5
Participant-51,test-859,3
Participant-52,test-149,2
Participant-52,test-200,3
Participant-52,test-388,5
Participant-52,test-497,5
Participant-52,test-675,5
Participant-52,test-859,3
Participant-53,test-149,5
Participant-53,test-200,3
Participant-53,test-388,5
Participant-53,test-497,5
Participant-53,test-675,5
Participant-53,test-859,3
Participant-54,test-149,2
Participant-54,test-200,3
Participant-54,test-388,5
Participant-54,test-497,5
Participant-54,test-675,5
Participant-54,test-859,3
Participant-55,test-149,2
Participant-55,test-200,3
Participant-55,test-388,5
Participant-55,test-497,5
Participant-55,test-675,5
Participant-55,test-859,3
Participant-56,test-149,2
Participant-56,test-200,3
Participant-56,test-388,5
Participant-56,test-497,5
Participant-56,test-675,5
Participant-56,test-859,3
Participant-57,test-149,2
Participant-57,test-200,3
Participant-57,test-388,5
Participant-57,test-497,5
Participant-57,test-675,5
Participant-57,test-859,3
Participant-58,test-149,2
Participant-58,test-200,3
Participant-58,test-388,5
Participant-58,test-497,5
Participant-58,test-675,5
Participant-58,test-859,3
Participant-59,test-149,2
Participant-59,test-200,3
Participant-59,test-388,1
Participant-59,test-497,5
Participant-59,test-675,5
Participant-59,test-859,3
Participant-60,test-149,2
Participant-60,test-200,3
Participant-60,test-388,5
Participant-60,test-497,5
Participant-60,test-675,5
Participant-60,test-859,3
Participant-61,test-149,2
Participant-61,test-200,3
Participant-61,test-388,5
Participant-61,test-497,5
Participant-61,test-675,5
Participant-61,test-859,3
Participant-62,test-149,2
Participant-62,test-200,3
Participant-62,test-388,5
Participant-62,test-497,5
Participant-62,test-675,5
Participant-62,test-859,3
Participant-63,test-149,2
Participant-63,test-200,3
Participant-63,test-388,5
Participant-63,test-497,5
Participant-63,test-675,5
Participant-63,test-859,3
Participant-64,test-149,2
Participant-64,test-200,3
Participant-64,test-388,5
Participant-64,test-497,5
Participant-64,test-675,5
Participant-64,test-859,3
Participant-65,test-149,1
Participant-65,test-200,3
Participant-65,test-388,1
Participant-65,test-497,5
Participant-65,test-675,5
Participant-65,test-859,3
Participant-66,test-149,2
Participant-66,test-200,1
Participant-66,test-388,5
Participant-66,test-497,5
Participant-66,test-675,1
Participant-66,test-859,3
Participant-67,test-149,2
Participant-67,test-200,3
Participant-67,test-388,5
Participant-67,test-497,5
Participant-67,test-675,5
Participant-67,test-859,3
Participant-68,test-149,2
Participant-68,test-200,3
Participant-68,test-388,5
Participant-68,test-497,5
Participant-68,test-675,5
Participant-68,test-859,3
Participant-69,test-149,2
Participant-69,test-200,3
Participant-69,test-388,5
Participant-69,test-497,5
Participant-69,test-675,5
Participant-69,test-859,3
Participant-70,test-149,2
Participant-70,test-200,3
Participant-70,test-388,5
Participant-70,test-497,5
Participant-70,test-675,5
Participant-70,test-859,3
Participant-71,test-149,5
Participant-71,test-200,3
Participant-71,test-388,5
Participant-71,test-497,5
Participant-71,test-675,5
Participant-71,test-859,3
Participant-72,test-149,2
Participant-72,test-200,3
Participant-72,test-388,5
Participant-72,test-497,5
Participant-72,test-675,5
Participant-72,test-859,3
Participant-73,test-149,2
Participant-73,test-200,3
Participant-73,test-388,5
Participant-73,test-497,5
Participant-73,test-675,5
Participant-73,test-859,3
Participant-74,test-149,2
Participant-74,test-200,3
Participant-74,test-388,5
Participant-74,test-497,5
Participant-74,test-675,5
Participant-74,test-859,3
Participant-75,test-149,2
Participant-75,test-200,3
Participant-75,test-388,5
Participant-75,test-497,5
Participant-75,test-675,5
Participant-75,test-859,3
Participant-76,test-149,2
Participant-76,test-200,3
Participant-76,test-388,1
Participant-76,test-497,5
Participant-76,test-675,5
Participant-76,test-859,3
Participant-77,test-149,2
Participant-77,test-200,3
Participant-77,test-388,5
Participant-77,test-497,4
Participant-77,test-675,1
Participant-77,test-859,3
Participant-78,test-149,2
Participant-78,test-200,3
Participant-78,test-388,5
Participant-78,test-497,5
Participant-78,test-675,5
Participant-78,test-859,3
Participant-79,test-149,2
Participant-79,test-200,3
Participant-79,test-388,5
Participant-79,test-497,5
Participant-79,test-675,5
Participant-79,test-859,3
Participant-80,test-149,5
Participant-80,test-200,3
Participant-80,test-388,1
Participant-80,test-497,5
Participant-80,test-675,5
Participant-80,test-859,3
Participant-81,test-149,1
Participant-81,test-200,3
Participant-81,test-388,5
Participant-81,test-497,5
Participant-81,test-675,5
Participant-81,test-859,3
Participant-82,test-149,2
Participant-82,test-200,3
Participant-82,test-388,5
Participant-82,test-497,5
Participant-82,test-675,5
Participant-82,test-859,3
Participant-83,test-149,2
Participant-83,test-200,3
Participant-83,test-388,5
Participant-83,test-497,5
Participant-83,test-675,5
Participant-83,test-859,3
Participant-84,test-149,2
Participant-84,test-200,3
Participant-84,test-388,5
Participant-84,test-497,5
Participant-84,test-675,5
Participant-84,test-859,3
Participant-85,test-149,2
Participant-85,test-200,3
Participant-85,test-388,5
Participant-85,test-497,5
Participant-85,test-675,5
Participant-85,test-859,3
Participant-86,test-149,2
Participant-86,test-200,3
Participant-86,test-388,5
Participant-86,test-497,5
Participant-86,test-675,5
Participant-86,test-859,3
Participant-87,test-149,2
Participant-87,test-200,3
Participant-87,test-388,5
Participant-87,test-497,5
Participant-87,test-675,5
Participant-87,test-859,3
Participant-88,test-149,2
Participant-88,test-200,3
Participant-88,test-388,5
Participant-88,test-497,5
Participant-88,test-675,5
Participant-88,test-859,3
Participant-89,test-149,2
Participant-89,test-200,3
Participant-89,test-388,5
Participant-89,test-497,5
Participant-89,test-675,5
Participant-89,test-859,3
Participant-90,test-149,2
Participant-90,test-200,3
Participant-90,test-388,5
Participant-90,test-497,5
Participant-90,test-675,5
Participant-90,test-859,3
Participant-91,test-149,2
Participant-91,test-200,3
Participant-91,test-388,5
Participant-91,test-497,5
Participant-91,test-675,5
Participant-91,test-859,3
Participant-92,test-149,3
Participant-92,test-200,3
Participant-92,test-388,5
Participant-92,test-497,5
Participant-92,test-675,5
Participant-92,test-859,3
Participant-93,test-149,2
Participant-93,test-200,3
Participant-93,test-388,5
Participant-93,test-497,5
Participant-93,test-675,5
Participant-93,test-859,3
Participant-94,test-149,2
Participant-94,test-200,3
Participant-94,test-388,5
Participant-94,test-497,5
Participant-94,test-675,5
Participant-94,test-859,3
Participant-95,test-149,2
Participant-95,test-200,3
Participant-95,test-388,5
Participant-95,test-497,5
Participant-95,test-675,5
Participant-95,test-859,3
Participant-96,test-149,2
Participant-96,test-200,3
Participant-96,test-388,5
Participant-96,test-497,5
Participant-96,test-675,5
Participant-96,test-859,3
Participant-97,test-149,2
Participant-97,test-200,3
Participant-97,test-388,5
Participant-97,test-497,2
Participant-97,test-675,5
Participant-97,test-859,3
Participant-98,test-149,2
Participant-98,test-200,3
Participant-98,test-388,5
Participant-98,test-497,5
Participant-98,test-675,5
Participant-98,test-859,3
Participant-99,test-149,2
Participant-99,test-200,3
Participant-99,test-388,5
Participant-99,test-497,5
Participant-99,test-675,5
Participant-99,test-859,3
Participant-100,test-149,2
Participant-100,test-200,3
Participant-100,test-388,5
Participant-100,test-497,5
Participant-100,test-675,5
Participant-100,test-859,3
Participant-101,test-149,3
Participant-101,test-200,3
Participant-101,test-388,5
Participant-101,test-497,5
Participant-101,test-675,5
Participant-101,test-859,3
Participant-102,test-149,2
Participant-102,test-200,3
Participant-102,test-388,5
Participant-102,test-497,5
Participant-102,test-675,5
Participant-102,test-859,3
Participant-103,test-149,2
Participant-103,test-200,3
Participant-103,test-388,5
Participant-103,test-497,5
Participant-103,test-675,5
Participant-103,test-859,3
Participant-104,test-149,2
Participant-104,test-200,3
Participant-104,test-388,5
Participant-104,test-497,5
Participant-104,test-675,5
Participant-104,test-859,3
Participant-105,test-149,2
Participant-105,test-200,3
Participant-105,test-388,5
Participant-105,test-497,5
Participant-105,test-675,5
Participant-105,test-859,3
Participant-106,test-149,2
Participant-106,test-200,3
Participant-106,test-388,5
Participant-106,test-497,5
Participant-106,test-675,5
Participant-106,test-859,3
Participant-107,test-149,2
Participant-107,test-200,3
Participant-107,test-388,5
Participant-107,test-497,5
Participant-107,test-675,5
Participant-107,test-859,3
Participant-108,test-149,2
Participant-108,test-200,3
Participant-108,test-388,5
Participant-108,test-497,5
Participant-108,test-675,5
Participant-108,test-859,3
Participant-109,test-149,2
Participant-109,test-200,3
Participant-109,test-388,5
Participant-109,test-497,5
Participant-109,test-675,5
Participant-109,test-859,3
Participant-110,test-149,2
Participant-110,test-200,3
Participant-110,test-388,5
Participant-110,test-497,1
Participant-110,test-675,5
Participant-110,test-859,1
Participant-111,test-149,5
Participant-111,test-200,1
Participant-111,test-388,5
Participant-111,test-497,5
Participant-111,test-675,3
Participant-111,test-859,1
Participant-112,test-149,2
Participant-112,test-200,3
Participant-112,test-388,5
Participant-112,test-497,5
Participant-112,test-675,5
Participant-112,test-859,3
Participant-113,test-149,2
Participant-113,test-200,3
Participant-113,test-388,5
Participant-113,test-497,5
Participant-113,test-675,5
Participant-113,test-859,3
Participant-114,test-149,2
Participant-114,test-200,3
Participant-114,test-388,5
Participant-114,test-497,5
Participant-114,test-675,5
Participant-114,test-859,3
Participant-115,test-149,2
Participant-115,test-200,3
Participant-115,test-388,5
Participant-115,test-497,5
Participant-115,test-675,5
Participant-115,test-859,3
Participant-116,test-149,2
Participant-116,test-200,3
Participant-116,test-388,5
Participant-116,test-497,5
Participant-116,test-675,5
Participant-116,test-859,5
Participant-117,test-149,2
Participant-117,test-200,3
Participant-117,test-388,5
Participant-117,test-497,5
Participant-117,test-675,5
Participant-117,test-859,3
Participant-118,test-149,2
Participant-118,test-200,3
Participant-118,test-388,5
Participant-118,test-497,5
Participant-118,test-675,5
Participant-118,test-859,3
Participant-119,test-149,2
Participant-119,test-200,3
Participant-119,test-388,5
Participant-119,test-497,5
Participant-119,test-675,5
Participant-119,test-859,3
Participant-120,test-149,2
Participant-120,test-200,3
Participant-120,test-388,5
Participant-120,test-497,5
Participant-120,test-675,5
Participant-120,test-859,3
Participant-121,test-149,2
Participant-121,test-200,3
Participant-121,test-388,5
Participant-121,test-497,5
Participant-121,test-675,5
Participant-121,test-859,3
Participant-122,test-149,2
Participant-122,test-200,3
Participant-122,test-388,5
Participant-122,test-497,5
Participant-122,test-675,5
Participant-122,test-859,3
Participant-123,test-149,2
Participant-123,test-200,3
Participant-123,test-388,5
Participant-123,test-497,5
Participant-123,test-675,5
Participant-123,test-859,3
Participant-124,test-149,2
Participant-124,test-200,3
Participant-124,test-388,5
Participant-124,test-497,5
Participant-124,test-675,5
Participant-124,test-859,3
Participant-125,test-149,2
Participant-125,test-200,3
Participant-125,test-388,5
Participant-125,test-497,5
Participant-125,test-675,5
Participant-125,test-859,3
Participant-126,test-149,2
Participant-126,test-200,3
Participant-126,test-388,5
Participant-126,test-497,5
Participant-126,test-675,5
