user_id,task_id,plan_quality
Participant-126,test-859,3
Participant-127,test-149,2
Participant-127,test-200,3
Participant-127,test-388,5
Participant-127,test-497,5
Participant-127,test-675,5
Participant-127,test-859,3
Participant-128,test-149,2
Participant-128,test-200,3
Participant-128,test-388,5
Participant-128,test-497,5
Participant-128,test-675,5
Participant-128,test-859,3
Participant-129,test-149,5
Participant-129,test-200,3
Participant-129,test-388,5
Participant-129,test-497,3
Participant-129,test-675,5
Participant-129,test-859,3
Participant-130,test-149,2
Participant-130,test-200,3
Participant-130,test-388,5
Participant-130,test-497,5
Participant-130,test-675,5
Participant-130,test-859,3
Participant-131,test-149,2
Participant-131,test-200,3
Participant-131,test-388,5
Participant-131,test-497,5
Participant-131,test-675,1
Participant-131,test-859,1
Participant-132,test-149,2
Participant-132,test-200,3
Participant-132,test-388,5
Participant-132,test-497,5
Participant-132,test-675,5
Participant-132,test-859,3
Participant-133,test-149,2
Participant-133,test-200,3
Participant-133,test-388,5
Participant-133,test-497,5
Participant-133,test-675,5
Participant-133,test-859,3
Participant-134,test-149,2
Participant-134,test-200,3
Participant-134,test-388,5
Participant-134,test-497,5
Participant-134,test-675,5
Participant-134,test-859,3
Participant-135,test-149,2
Participant-135,test-200,3
Participant-135,test-388,5
Participant-135,test-497,5
Participant-135,test-675,5
Participant-135,test-859,3
Participant-136,test-149,2
Participant-136,test-200,3
Participant-136,test-388,5
Participant-136,test-497,5
Participant-136,test-675,5
Participant-136,test-859,3
Participant-137,test-149,2
Participant-137,test-200,3
Participant-137,test-388,5
Participant-137,test-497,5
Participant-137,test-675,5
Participant-137,test-859,3
Participant-138,test-149,2
Participant-138,test-200,3
Participant-138,test-388,5
Participant-138,test-497,5
Participant-138,test-675,5
Participant-138,test-859,3
Participant-139,test-149,2
Participant-139,test-200,3
Participant-139,test-388,5
Participant-139,test-497,5
Participant-139,test-675,5
Participant-139,test-859,3
Participant-140,test-149,2
Participant-140,test-200,3
Participant-140,test-388,5
Participant-140,test-497,5
Participant-140,test-675,5
Participant-140,test-859,3
Participant-141,test-149,2
Participant-141,test-200,3
Participant-141,test-388,1
Participant-141,test-497,5
Participant-141,test-675,5
Participant-141,test-859,3
Participant-142,test-149,2
Participant-142,test-200,3
Participant-142,test-388,1
Participant-142,test-497,5
Participant-142,test-675,5
Participant-142,test-859,3
Participant-143,test-149,2
Participant-143,test-200,3
Participant-143,test-388,5
Participant-143,test-497,5
Participant-143,test-675,5
Participant-143,test-859,3
Participant-144,test-149,2
Participant-144,test-200,3
Participant-144,test-388,5
Participant-144,test-497,5
Participant-144,test-675,5
Participant-144,test-859,3
Participant-145,test-149,2
Participant-145,test-200,3
Participant-145,test-388,5
Participant-145,test-497,5
Participant-145,test-675,5
Participant-145,test-859,3
Participant-146,test-149,2
Participant-146,test-200,3
Participant-146,test-388,5
Participant-146,test-497,5
Participant-146,test-675,5
Participant-146,test-859,3
Participant-147,test-149,2
Participant-147,test-200,3
Participant-147,test-388,5
Participant-147,test-497,5
Participant-147,test-675,5
Participant-147,test-859,3
Participant-148,test-149,2
Participant-148,test-200,3
Participant-148,test-388,5
Participant-148,test-497,5
Participant-148,test-675,5
Participant-148,test-859,3
Participant-149,test-149,2
Participant-149,test-200,3
Participant-149,test-388,5
Participant-149,test-497,5
Participant-149,test-675,5
Participant-149,test-859,3
Participant-150,test-149,2
Participant-150,test-200,3
Participant-150,test-388,5
Participant-150,test-497,5
Participant-150,test-675,5
Participant-150,test-859,3
Participant-151,test-149,2
Participant-151,test-200,3
Participant-151,test-388,5
Participant-151,test-497,5
Participant-151,test-675,5
Participant-151,test-859,3
Participant-152,test-149,2
Participant-152,test-200,3
Participant-152,test-388,4
Participant-152,test-497,1
Participant-152,test-675,5
Participant-152,test-859,1
Participant-153,test-149,2
Participant-153,test-200,3
Participant-153,test-388,5
Participant-153,test-497,5
Participant-153,test-675,5
Participant-153,test-859,3
Participant-154,test-149,2
Participant-154,test-200,3
Participant-154,test-388,5
Participant-154,test-497,5
Participant-154,test-675,5
Participant-154,test-859,3
Participant-155,test-149,2
Participant-155,test-200,3
Participant-155,test-388,5
Participant-155,test-497,5
Participant-155,test-675,5
Participant-155,test-859,3
Participant-156,test-149,2
Participant-156,test-200,3
Participant-156,test-388,5
Participant-156,test-497,5
Participant-156,test-675,5
Participant-156,test-859,3
Participant-157,test-149,2
Participant-157,test-200,3
Participant-157,test-388,5
Participant-157,test-497,5
Participant-157,test-675,5
Participant-157,test-859,3
Participant-158,test-149,2
Participant-158,test-200,3
Participant-158,test-388,5
Participant-158,test-497,5
Participant-158,test-675,5
Participant-158,test-859,3
Participant-159,test-149,2
Participant-159,test-200,3
Participant-159,test-388,5
Participant-159,test-497,1
Participant-159,test-675,5
Participant-159,test-859,3
Participant-160,test-149,2
Participant-160,test-200,3
Participant-160,test-388,5
Participant-160,test-497,5
Participant-160,test-675,5
Participant-160,test-859,3
Participant-161,test-149,5
Participant-161,test-200,3
Participant-161,test-388,5
Participant-161,test-497,3
Participant-161,test-675,5
Participant-161,test-859,3
Participant-162,test-149,5
Participant-162,test-200,4
Participant-162,test-388,5
Participant-162,test-497,5
Participant-162,test-675,1
Participant-162,test-859,3
Participant-163,test-149,5
Participant-163,test-200,3
Participant-163,test-388,5
Participant-163,test-497,5
Participant-163,test-675,5
Participant-163,test-859,3
Participant-164,test-149,2
Participant-164,test-200,3
Participant-164,test-388,5
Participant-164,test-497,5
Participant-164,test-675,5
Participant-164,test-859,3
Participant-165,test-149,2
Participant-165,test-200,3
Participant-165,test-388,5
Participant-165,test-497,5
Participant-165,test-675,5
Participant-165,test-859,3
Participant-166,test-149,2
Participant-166,test-200,3
Participant-166,test-388,5
Participant-166,test-497,5
Participant-166,test-675,5
Participant-166,test-859,3
Participant-167,test-149,2
Participant-167,test-200,3
Participant-167,test-388,5
Participant-167,test-497,5
Participant-167,test-675,5
Participant-167,test-859,3
Participant-168,test-149,2
Participant-168,test-200,3
Participant-168,test-388,1
Participant-168,test-497,5
Participant-168,test-675,5
Participant-168,test-859,1
Participant-169,test-149,2
Participant-169,test-200,3
Participant-169,test-388,5
Participant-169,test-497,5
Participant-169,test-675,5
Participant-169,test-859,3
Participant-170,test-149,2
Participant-170,test-200,3
Participant-170,test-388,5
Participant-170,test-497,5
Participant-170,test-675,5
Participant-170,test-859,3
Participant-171,test-149,2
Participant-171,test-200,3
Participant-171,test-388,5
Participant-171,test-497,5
Participant-171,test-675,5
Participant-171,test-859,3
Participant-172,test-149,2
Participant-172,test-200,3
Participant-172,test-388,5
Participant-172,test-497,5
Participant-172,test-675,5
Participant-172,test-859,3
Participant-173,test-149,2
Participant-173,test-200,3
Participant-173,test-388,1
Participant-173,test-497,5
Participant-173,test-675,5
Participant-173,test-859,3
Participant-174,test-149,2
Participant-174,test-200,3
Participant-174,test-388,5
Participant-174,test-497,3
Participant-174,test-675,3
Participant-174,test-859,3
Participant-175,test-149,2
Participant-175,test-200,3
Participant-175,test-388,5
Participant-175,test-497,5
Participant-175,test-675,5
Participant-175,test-859,3
Participant-176,test-149,2
Participant-176,test-200,3
Participant-176,test-388,5
Participant-176,test-497,5
Participant-176,test-675,5
Participant-176,test-859,3
Participant-177,test-149,2
Participant-177,test-200,3
Participant-177,test-388,5
Participant-177,test-497,5
Participant-177,test-675,5
Participant-177,test-859,3
Participant-178,test-149,2
Participant-178,test-200,3
Participant-178,test-388,4
Participant-178,test-497,1
Participant-178,test-675,5
Participant-178,test-859,2
Participant-179,test-149,2
Participant-179,test-200,3
Participant-179,test-388,5
Participant-179,test-497,5
Participant-179,test-675,5
Participant-179,test-859,3
Participant-180,test-149,5
Participant-180,test-200,3
Participant-180,test-388,5
Participant-180,test-497,5
Participant-180,test-675,5
Participant-180,test-859,3
Participant-181,test-149,5
Participant-181,test-200,3
Participant-181,test-388,5
Participant-181,test-497,5
Participant-181,test-675,5
Participant-181,test-859,3
Participant-182,test-149,2
Participant-182,test-200,3
Participant-182,test-388,5
Participant-182,test-497,5
Participant-182,test-675,5
Participant-182,test-859,3
Participant-183,test-149,2
Participant-183,test-200,3
Participant-183,test-388,5
Participant-183,test-497,5
Participant-183,test-675,5
Participant-183,test-859,3
Participant-184,test-149,2
Participant-184,test-200,3
Participant-184,test-388,5
Participant-184,test-497,5
Participant-184,test-675,5
Participant-184,test-859,3
Participant-185,test-149,2
Participant-185,test-200,3
Participant-185,test-388,1
Participant-185,test-497,5
Participant-185,test-675,5
Participant-185,test-859,1
Participant-186,test-149,2
Participant-186,test-200,1
Participant-186,test-388,5
Participant-186,test-497,5
Participant-186,test-675,5
Participant-186,test-859,3
Participant-187,test-149,2
Participant-187,test-200,3
Participant-187,test-388,5
Participant-187,test-497,5
Participant-187,test-675,5
Participant-187,test-859,3
Participant-188,test-149,2
Participant-188,test-200,3
Participant-188,test-388,5
Participant-188,test-497,5
Participant-188,test-675,5
Participant-188,test-859,3
Participant-189,test-149,2
Participant-189,test-200,3
Participant-189,test-388,5
Participant-189,test-497,5
Participant-189,test-675,5
Participant-189,test-859,3
Participant-190,test-149,2
Participant-190,test-200,5
Participant-190,test-388,5
Participant-190,test-497,5
Participant-190,test-675,5
Participant-190,test-859,3
Participant-191,test-149,2
Participant-191,test-200,3
Participant-191,test-388,5
Participant-191,test-497,5
Participant-191,test-675,5
Participant-191,test-859,3
Participant-192,test-149,2
Participant-192,test-200,3
Participant-192,test-388,5
Participant-192,test-497,5
Participant-192,test-675,5
Participant-192,test-859,3
Participant-193,test-149,2
Participant-193,test-200,3
Participant-193,test-388,5
Participant-193,test-497,5
Participant-193,test-675,5
Participant-193,test-859,3
Participant-194,test-149,2
Participant-194,test-200,3
Participant-194,test-388,5
Participant-194,test-497,5
Participant-194,test-675,5
Participant-194,test-859,3
Participant-195,test-149,2
Participant-195,test-200,3
Participant-195,test-388,5
Participant-195,test-497,5
Participant-195,test-675,5
Participant-195,test-859,3
Participant-196,test-149,2
Participant-196,test-200,3
Participant-196,test-388,5
Participant-196,test-497,5
Participant-196,test-675,5
Participant-196,test-859,3
Participant-197,test-149,2
Participant-197,test-200,3
Participant-197,test-388,5
Participant-197,test-497,5
Participant-197,test-675,5
Participant-197,test-859,3
Participant-198,test-149,2
Participant-198,test-200,3
Participant-198,test-388,5
Participant-198,test-497,5
Participant-198,test-675,5
Participant-198,test-859,3
Participant-199,test-149,2
Participant-199,test-200,3
Participant-199,test-388,5
Participant-199,test-497,5
Participant-199,test-675,5
Participant-199,test-859,3
Participant-200,test-149,2
Participant-200,test-200,1
Participant-200,test-388,3
Participant-200,test-497,1
Participant-200,test-675,5
Participant-200,test-859,3
Participant-201,test-149,2
Participant-201,test-200,3
Participant-201,test-388,5
Participant-201,test-497,5
Participant-201,test-675,5
Participant-201,test-859,3
Participant-202,test-149,2
Participant-202,test-200,3
Participant-202,test-388,5
Participant-202,test-497,5
Participant-202,test-675,5
Participant-202,test-859,3
Participant-203,test-149,2
Participant-203,test-200,3
Participant-203,test-388,5
Participant-203,test-497,5
Participant-203,test-675,5
Participant-203,test-859,3
Participant-204,test-149,2
Participant-204,test-200,3
Participant-204,test-388,5
Participant-204,test-497,5
Participant-204,test-675,5
Participant-204,test-859,3
Participant-205,test-149,2
Participant-205,test-200,3
Participant-205,test-388,5
Participant-205,test-497,5
Participant-205,test-675,5
Participant-205,test-859,3
Participant-206,test-149,2
Participant-206,test-200,3
Participant-206,test-388,5
Participant-206,test-497,5
Participant-206,test-675,5
Participant-206,test-859,3
Participant-207,test-149,2
Participant-207,test-200,3
Participant-207,test-388,5
Participant-207,test-497,5
Participant-207,test-675,5
Participant-207,test-859,3
Participant-208,test-149,2
Participant-208,test-200,3
Participant-208,test-388,5
Participant-208,test-497,5
Participant-208,test-675,5
Participant-208,test-859,3
Participant-209,test-149,2
Participant-209,test-200,3
Participant-209,test-388,5
Participant-209,test-497,5
Participant-209,test-675,5
Participant-209,test-859,3
Participant-210,test-149,2
Participant-210,test-200,3
Participant-210,test-388,5
Participant-210,test-497,5
Participant-210,test-675,5
Participant-210,test-859,3
Participant-211,test-149,2
Participant-211,test-200,3
Participant-211,test-388,5
Participant-211,test-497,5
Participant-211,test-675,5
Participant-211,test-859,3
Participant-212,test-149,2
Participant-212,test-200,3
Participant-212,test-388,5
Participant-212,test-497,5
Participant-212,test-675,5
Participant-212,test-859,3
Participant-213,test-149,2
Participant-213,test-200,1
Participant-213,test-388,5
Participant-213,test-497,5
Participant-213,test-675,3
Participant-213,test-859,3
Participant-214,test-149,1
Participant-214,test-200,1
Participant-214,test-388,5
Participant-214,test-497,5
Participant-214,test-675,5
Participant-214,test-859,1
Participant-215,test-149,2
Participant-215,test-200,3
Participant-215,test-388,5
Participant-215,test-497,5
Participant-215,test-675,5
Participant-215,test-859,3
Participant-216,test-149,2
Participant-216,test-200,3
Participant-216,test-388,5
Participant-216,test-497,5
Participant-216,test-675,5
Participant-216,test-859,3
Participant-217,test-149,2
Participant-217,test-200,3
Participant-217,test-388,5
Participant-217,test-497,5
Participant-217,test-675,5
Participant-217,test-859,3
Participant-218,test-149,2
Participant-218,test-200,3
Participant-218,test-388,5
Participant-218,test-497,5
Participant-218,test-675,5
Participant-218,test-859,3
Participant-219,test-149,2
Participant-219,test-200,3
Participant-219,test-388,5
Participant-219,test-497,5
Participant-219,test-675,5
Participant-219,test-859,3
Participant-220,test-149,2
Participant-220,test-200,3
Participant-220,test-388,5
Participant-220,test-497,5
Participant-220,test-675,5
Participant-220,test-859,3
Participant-221,test-149,2
Participant-221,test-200,3
Participant-221,test-388,5
Participant-221,test-497,5
Participant-221,test-675,5
Participant-221,test-859,3
Participant-222,test-149,2
Participant-222,test-200,3
Participant-222,test-388,5
Participant-222,test-497,5
Participant-222,test-675,5
Participant-222,test-859,3
Participant-223,test-149,2
Participant-223,test-200,3
Participant-223,test-388,5
Participant-223,test-497,5
Participant-223,test-675,5
Participant-223,test-859,3
Participant-224,test-149,2
Participant-224,test-200,3
Participant-224,test-388,5
Participant-224,test-497,5
Participant-224,test-675,5
Participant-224,test-859,3
Participant-225,test-149,2
Participant-225,test-200,3
Participant-225,test-388,5
Participant-225,test-497,5
Participant-225,test-675,5
Participant-225,test-859,3
Participant-226,test-149,5
Participant-226,test-200,3
Participant-226,test-388,5
Participant-226,test-497,5
Participant-226,test-675,5
Participant-226,test-859,3
Participant-227,test-149,2
Participant-227,test-200,5
Participant-227,test-388,1
Participant-227,test-497,5
Participant-227,test-675,5
Participant-227,test-859,3
Participant-228,test-149,2
Participant-228,test-200,3
Participant-228,test-388,5
Participant-228,test-497,5
Participant-228,test-675,5
Participant-228,test-859,3
Participant-229,test-149,2
Participant-229,test-200,3
Participant-229,test-388,5
Participant-229,test-497,5
Participant-229,test-675,5
Participant-229,test-859,3
Participant-230,test-149,2
Participant-230,test-200,3
Participant-230,test-388,5
Participant-230,test-497,5
Participant-230,test-675,5
Participant-230,test-859,3
Participant-231,test-149,2
Participant-231,test-200,3
Participant-231,test-388,5
Participant-231,test-497,5
Participant-231,test-675,5
Participant-231,test-859,3
Participant-232,test-149,2
Participant-232,test-200,3
Participant-232,test-388,5
Participant-232,test-497,5
Participant-232,test-675,5
Participant-232,test-859,3
Participant-233,test-149,2
Participant-233,test-200,3
Participant-233,test-388,5
Participant-233,test-497,5
Participant-233,test-675,5
Participant-233,test-859,3
Participant-234,test-149,5
Participant-234,test-200,3
Participant-234,test-388,5
Participant-234,test-497,5
Participant-234,test-675,5
Participant-234,test-859,3
Participant-235,test-149,5
Participant-235,test-200,3
Participant-235,test-388,5
Participant-235,test-497,5
Participant-235,test-675,5
Participant-235,test-859,3
Participant-236,test-149,2
Participant-236,test-200,3
Participant-236,test-388,5
Participant-236,test-497,5
Participant-236,test-675,5
Participant-236,test-859,3
Participant-237,test-149,2
Participant-237,test-200,3
Participant-237,test-388,5
Participant-237,test-497,5
Participant-237,test-675,5
Participant-237,test-859,3
Participant-238,test-149,2
Participant-238,test-200,3
Participant-238,test-388,5
Participant-238,test-497,5
Participant-238,test-675,4
Participant-238,test-859,3
Participant-239,test-149,2
Participant-239,test-200,3
Participant-239,test-388,5
Participant-239,test-497,5
Participant-239,test-675,5
Participant-239,test-859,3
Participant-240,test-149,2
Participant-240,test-200,3
Participant-240,test-388,5
Participant-240,test-497,5
Participant-240,test-675,5
Participant-240,test-859,1
Participant-241,test-149,2
Participant-241,test-200,3
Participant-241,test-388,5
Participant-241,test-497,5
Participant-241,test-675,5
Participant-241,test-859,3
Participant-242,test-149,1
Participant-242,test-200,2
Participant-242,test-388,3
Participant-242,test-497,3
Participant-242,test-675,3
Participant-242,test-859,3
Participant-243,test-149,2
Participant-243,test-200,3
Participant-243,test-388,5
Participant-243,test-497,5
Participant-243,test-675,5
Participant-243,test-859,3
Participant-244,test-149,2
Participant-244,test-200,3
Participant-244,test-388,5
Participant-244,test-497,5
Participant-244,test-675,5
Participant-244,test-859,3
Participant-245,test-149,2
Participant-245,test-200,3
Participant-245,test-388,5
Participant-245,test-497,5
Participant-245,test-675,5
Participant-245,test-859,3
Participant-246,test-149,2
Participant-246,test-200,3
Participant-246,test-388,5
Participant-246,test-497,5
Participant-246,test-675,5
Participant-246,test-859,3
Participant-247,test-149,2
Participant-247,test-200,3
Participant-247,test-388,5
Participant-247,test-497,5
Participant-247,test-675,5
Participant-247,test-859,3
Participant-248,test-149,2
Participant-248,test-200,3
Participant-248,test-388,2
Participant-248,test-497,5
Participant-248,test-675,5
Participant-248,test-859,3
